0,0,45116.1
1,0.0182138,45118.1
2,0.0364276,45120.1
3,0.0546414,45122.1
4,0.0728552,45124.1
5,0.091069,45126.2
6,0.109283,45128.3
7,0.127497,45130.5
8,0.14571,45132.7
9,0.163924,45134.9
10,0.182138,45137.2
11,0.200352,45139.5
12,0.218566,45141.8
13,0.236779,45144.2
14,0.254993,45146.6
15,0.273207,45149.1
16,0.291421,45151.6
17,0.309635,45154.2
18,0.327848,45156.8
19,0.346062,45159.4
20,0.364276,45162.1
21,0.38249,45164.8
22,0.400704,45167.6
23,0.418917,45170.4
24,0.437131,45173.3
25,0.455345,45176.2
26,0.473559,45179.2
27,0.491773,45182.3
28,0.509986,45185.3
29,0.5282,45188.5
30,0.546414,45191.7
31,0.564628,45194.9
32,0.582842,45198.2
33,0.601055,45201.6
34,0.619269,45205
35,0.637483,45208.5
36,0.655697,45212
37,0.673911,45215.6
38,0.692124,45219.3
39,0.710338,45223
40,0.728552,45226.8
41,0.746766,45230.6
42,0.76498,45234.5
43,0.783193,45238.5
44,0.801407,45242.6
45,0.819621,45247
46,0.837835,45252.1
47,0.856049,45259.7
48,0.874262,45273.7
49,0.892476,45303.1
50,0.91069,45363.1
51,0.928904,45473.9
52,0.947118,45653.6
53,0.965331,45906.6
54,0.983545,46213.3
55,1.00176,46531.7
56,1.01997,46812.9
57,1.03819,47021.8
58,1.0564,47151.3
59,1.07461,47220.9
60,1.09283,47266.3
61,1.11104,47325.4
62,1.12926,47425.7
63,1.14747,47571.5
64,1.16568,47734.5
65,1.1839,47856.5
66,1.20211,47871.6
67,1.22032,47740.7
68,1.23854,47474.1
69,1.25675,47127.2
70,1.27497,46772.4
71,1.29318,46467.6
72,1.31139,46241
73,1.32961,46093.8
74,1.34782,46012.6
75,1.36603,45978.9
76,1.38425,45974.6
77,1.40246,45983.2
78,1.42068,45990.5
79,1.43889,45986.2
80,1.4571,45965.9
81,1.47532,45932.4
82,1.49353,45893.1
83,1.51175,45856.8
84,1.52996,45829.3
85,1.54817,45812.1
86,1.56639,45803
87,1.5846,45797.9
88,1.60281,45792.7
89,1.62103,45784.9
90,1.63924,45773.7
91,1.65746,45759.9
92,1.67567,45745.1
93,1.69388,45731.1
94,1.7121,45719.4
95,1.73031,45710.7
96,1.74852,45705.2
97,1.76674,45702.4
98,1.78495,45701.7
99,1.80317,45702.3
100,1.82138,45703.7
101,1.83959,45705.6
102,1.85781,45707.8
103,1.87602,45710.4
104,1.89424,45713.8
105,1.91245,45718.5
106,1.93066,45725.2
107,1.94888,45734.5
108,1.96709,45747
109,1.9853,45763.3
110,2.00352,45783.5
111,2.02173,45807.4
112,2.03995,45834.4
113,2.05816,45863.3
114,2.07637,45892.7
115,2.09459,45921.3
116,2.1128,45947.6
117,2.13101,45970.8
118,2.14923,45990.3
119,2.16744,46006.2
120,2.18566,46018.5
121,2.20387,46027.9
122,2.22208,46034.8
123,2.2403,46040
124,2.25851,46044.2
125,2.27672,46047.8
126,2.29494,46051.4
127,2.31315,46055.2
128,2.33137,46059.4
129,2.34958,46064.3
130,2.36779,46070.3
131,2.38601,46078.3
132,2.40422,46088.7
133,2.42244,46102.3
134,2.44065,46119.1
135,2.45886,46138.9
136,2.47708,46161.1
137,2.49529,46184.6
138,2.5135,46208.4
139,2.53172,46231.7
140,2.54993,46253.6
141,2.56815,46274
142,2.58636,46292.8
143,2.60457,46310.4
144,2.62279,46327.2
145,2.641,46343.7
146,2.65921,46360.5
147,2.67743,46378.3
148,2.69564,46398.7
149,2.71386,46425.7
150,2.73207,46472.3
151,2.75028,46575.3
152,2.7685,46828.9
153,2.78671,47440.6
154,2.80493,48802.8
155,2.82314,51535.3
156,2.84135,56413.3
157,2.85957,64093.9
158,2.87778,74644.7
159,2.89599,87069.9
160,2.91421,99186.1
161,2.93242,108135
162,2.95064,111451
163,2.96885,108160
164,2.98706,99246.4
165,3.00528,87191.5
166,3.02349,74880.5
167,3.0417,64542.2
168,3.05992,57241.7
169,3.07813,52994.1
170,3.09635,51207.9
171,3.11456,51105.4
172,3.13277,51948.1
173,3.15099,53099.8
174,3.1692,54041.8
175,3.18741,54415
176,3.20563,54078
177,3.22384,53122.7
178,3.24206,51810.3
179,3.26027,50450.9
180,3.27848,49287.3
181,3.2967,48437.3
182,3.31491,47901.8
183,3.33313,47613.7
184,3.35134,47488
185,3.36955,47454.3
186,3.38777,47466.3
187,3.40598,47498.6
188,3.42419,47539.2
189,3.44241,47583.1
190,3.46062,47628.7
191,3.47884,47675.3
192,3.49705,47722.9
193,3.51526,47771.5
194,3.53348,47821.1
195,3.55169,47871.8
196,3.5699,47923.8
197,3.58812,47977.1
198,3.60633,48031.7
199,3.62455,48087.7
200,3.64276,48144.7
201,3.66097,48202.5
202,3.67919,48260.9
203,3.6974,48319.6
204,3.71562,48378.3
205,3.73383,48437
206,3.75204,48496
207,3.77026,48555.3
208,3.78847,48615.5
209,3.80668,48676.8
210,3.8249,48739.5
211,3.84311,48803.7
212,3.86133,48869.5
213,3.87954,48936.9
214,3.89775,49005.7
215,3.91597,49075.9
216,3.93418,49147.5
217,3.95239,49220.4
218,3.97061,49294.6
219,3.98882,49370.1
220,4.00704,49446.9
221,4.02525,49525.1
222,4.04346,49604.5
223,4.06168,49685.4
224,4.07989,49767.6
225,4.0981,49851.3
226,4.11632,49936.4
227,4.13453,50022.9
228,4.15275,50111
229,4.17096,50200.5
230,4.18917,50291.6
231,4.20739,50384.3
232,4.2256,50478.6
233,4.24382,50574.5
234,4.26203,50672
235,4.28024,50771.5
236,4.29846,50873
237,4.31667,50977.4
238,4.33488,51086.7
239,4.3531,51205.2
240,4.37131,51342.1
241,4.38953,51515.7
242,4.40774,51761.1
243,4.42595,52142.6
244,4.44417,52774.5
245,4.46238,53849.1
246,4.48059,55667.7
247,4.49881,58650.4
248,4.51702,63292.6
249,4.53524,70027
250,4.55345,78990
251,4.57166,89754.6
252,4.58988,101170
253,4.60809,111457
254,4.62631,118629
255,4.64452,121113
256,4.66273,118320
257,4.68095,110878
258,4.69916,100403
259,4.71737,88927.8
260,4.73559,78270.5
261,4.7538,69596.9
262,4.77202,63316.7
263,4.79023,59245.9
264,4.80844,56887.7
265,4.82666,55685.8
266,4.84487,55176.7
267,4.86308,55040.5
268,4.8813,55086.1
269,4.89951,55213.2
270,4.91773,55374.6
271,4.93594,55550.5
272,4.95415,55733.3
273,4.97237,55920.5
274,4.99058,56111.7
275,5.00879,56307.1
276,5.02701,56507.9
277,5.04522,56716.1
278,5.06344,56935.9
279,5.08165,57174.7
280,5.09986,57445.6
281,5.11808,57770.4
282,5.13629,58182.6
283,5.15451,58729.2
284,5.17272,59465.7
285,5.19093,60442.9
286,5.20915,61683
287,5.22736,63150.4
288,5.24557,64732
289,5.26379,66240.8
290,5.282,67452.7
291,5.30022,68170.6
292,5.31843,68289.5
293,5.33664,67834.9
294,5.35486,66954.7
295,5.37307,65868.6
296,5.39128,64798.8
297,5.4095,63912.6
298,5.42771,63295.1
299,5.44593,62954.9
300,5.46414,62850.7
301,5.48235,62920.6
302,5.50057,63105.1
303,5.51878,63358.3
304,5.537,63649.9
305,5.55521,63962.5
306,5.57342,64287
307,5.59164,64619.4
308,5.60985,64958.3
309,5.62806,65303.2
310,5.64628,65654.2
311,5.66449,66011.3
312,5.68271,66374.8
313,5.70092,66744.8
314,5.71913,67121.6
315,5.73735,67505.1
316,5.75556,67895.6
317,5.77377,68292.9
318,5.79199,68697.2
319,5.8102,69108.2
320,5.82842,69526.1
321,5.84663,69951
322,5.86484,70382.9
323,5.88306,70822.1
324,5.90127,71268.7
325,5.91948,71723.1
326,5.9377,72185.3
327,5.95591,72655.6
328,5.97413,73134.3
329,5.99234,73622.5
330,6.01055,74124.2
331,6.02877,74653.5
332,6.04698,75258.7
333,6.0652,76094.3
334,6.08341,77616
335,6.10162,81067
336,6.11984,89571.9
337,6.13805,110348
338,6.15626,158666
339,6.17448,263964
340,6.19269,477615
341,6.21091,879864
342,6.22912,1.58084e+06
343,6.24733,2.70859e+06
344,6.26555,4.37809e+06
345,6.28376,6.64176e+06
346,6.30197,9.43324e+06
347,6.32019,1.2528e+07
348,6.3384,1.55475e+07
349,6.35662,1.8024e+07
350,6.37483,1.9515e+07
351,6.39304,1.97316e+07
352,6.41126,1.86297e+07
353,6.42947,1.64245e+07
354,6.44769,1.35217e+07
355,6.4659,1.03959e+07
356,6.48411,7.46584e+06
357,6.50233,5.01033e+06
358,6.52054,3.14504e+06
359,6.53875,1.85017e+06
360,6.55697,1.02448e+06
361,6.57518,539162
362,6.5934,275590
363,6.61161,143111
364,6.62982,81425.9
365,6.64804,54821.8
366,6.66625,44221
367,6.68446,40359.7
368,6.70268,39132.1
369,6.72089,38886.8
370,6.73911,39066.5
371,6.75732,39642.4
372,6.77553,41007.7
373,6.79375,44188.1
374,6.81196,51355.4
375,6.83017,66654.4
376,6.84839,97263.9
377,6.8666,154374
378,6.88482,253425
379,6.90303,412686
380,6.92124,649344
381,6.93946,972996
382,6.95767,1.37789e+06
383,6.97589,1.83676e+06
384,6.9941,2.29989e+06
385,7.01231,2.702e+06
386,7.03053,2.97662e+06
387,7.04874,3.07389e+06
388,7.06695,2.97532e+06
389,7.08517,2.69951e+06
390,7.10338,2.29639e+06
391,7.1216,1.83248e+06
392,7.13981,1.37309e+06
393,7.15802,967895
394,7.17624,644142
395,7.19445,407533
396,7.21266,248426
397,7.23088,149597
398,7.24909,92751.3
399,7.26731,62428.3
400,7.28552,47427.2
401,7.30373,40562.5
402,7.32195,37684.6
403,7.34016,36614.7
404,7.35838,36305.7
405,7.37659,36294.7
406,7.3948,36393.4
407,7.41302,36530.8
408,7.43123,36682.2
409,7.44944,36839.8
410,7.46766,37001.3
411,7.48587,37166.3
412,7.50409,37334.7
413,7.5223,37506.4
414,7.54051,37681.5
415,7.55873,37859.8
416,7.57694,38041
417,7.59515,38225.1
418,7.61337,38411.9
419,7.63158,38601.4
420,7.6498,38793.6
421,7.66801,38988.9
422,7.68622,39187.3
423,7.70444,39389.1
424,7.72265,39594.6
425,7.74086,39803.9
426,7.75908,40017.3
427,7.77729,40234.8
428,7.79551,40456.8
429,7.81372,40683.3
430,7.83193,40914.3
431,7.85015,41149.8
432,7.86836,41389.7
433,7.88658,41633.8
434,7.90479,41882
435,7.923,42134.3
436,7.94122,42390.7
437,7.95943,42651
438,7.97764,42915.6
439,7.99586,43184.5
440,8.01407,43457.8
441,8.03229,43735.7
442,8.0505,44018.3
443,8.06871,44305.8
444,8.08693,44598.4
445,8.10514,44896.2
446,8.12335,45199.7
447,8.14157,45508.9
448,8.15978,45824
449,8.178,46145.2
450,8.19621,46472.2
451,8.21442,46804.9
452,8.23264,47143.2
453,8.25085,47486.9
454,8.26907,47835.9
455,8.28728,48190.3
456,8.30549,48550.3
457,8.32371,48916.1
458,8.34192,49288.2
459,8.36013,49667
460,8.37835,50053.2
461,8.39656,50447.9
462,8.41478,50852.7
463,8.43299,51270.5
464,8.4512,51706.7
465,8.46942,52171.1
466,8.48763,52681.4
467,8.50584,53267.8
468,8.52406,53980
469,8.54227,54895
470,8.56049,56124.2
471,8.5787,57817
472,8.59691,60153.9
473,8.61513,63324.3
474,8.63334,67484.4
475,8.65156,72697.3
476,8.66977,78867.6
477,8.68798,85690.6
478,8.7062,92642.7
479,8.72441,99031.8
480,8.74262,104110
481,8.76084,107227
482,8.77905,107984
483,8.79727,106333
484,8.81548,102591
485,8.83369,97371.2
486,8.85191,91431.5
487,8.87012,85515.7
488,8.88833,80217.3
489,8.90655,75905.2
490,8.92476,72716.7
491,8.94298,70602.8
492,8.96119,69398.8
493,8.9794,68894.2
494,8.99762,68885
495,9.01583,69203.5
496,9.03404,69726.8
497,9.05226,70373.5
498,9.07047,71093.3
499,9.08869,71857.2
500,9.1069,72648.6
501,9.12511,73458
502,9.14333,74279.7
503,9.16154,75110.8
504,9.17976,75950.1
505,9.19797,76798.3
506,9.21618,77657.2
507,9.2344,78529.4
508,9.25261,79416.9
509,9.27082,80321.1
510,9.28904,81242.3
511,9.30725,82179.5
512,9.32547,83131.5
513,9.34368,84097.1
514,9.36189,85075.7
515,9.38011,86068
516,9.39832,87075.9
517,9.41653,88101.9
518,9.43475,89149.5
519,9.45296,90222
520,9.47118,91322.5
521,9.48939,92453.3
522,9.5076,93615.8
523,9.52582,94810.2
524,9.54403,96034.5
525,9.56224,97285.2
526,9.58046,98557.2
527,9.59867,99844.7
528,9.61689,101142
529,9.6351,102447
530,9.65331,103758
531,9.67153,105080
532,9.68974,106421
533,9.70796,107791
534,9.72617,109204
535,9.74438,110679
536,9.7626,112234
537,9.78081,113889
538,9.79902,115666
539,9.81724,117584
540,9.83545,119655
541,9.85367,121876
542,9.87188,124223
543,9.89009,126650
544,9.90831,129088
545,9.92652,131451
546,9.94473,133657
547,9.96295,135642
548,9.98116,137375
549,9.99938,138867
550,10.0176,140171
551,10.0358,141366
552,10.054,142546
553,10.0722,143803
554,10.0904,145233
555,10.1087,146973
556,10.1269,149297
557,10.1451,152863
558,10.1633,159209
559,10.1815,171748
560,10.1997,197601
561,10.2179,250718
562,10.2362,356750
563,10.2544,559867
564,10.2726,931024
565,10.2908,1.57595e+06
566,10.309,2.63949e+06
567,10.3272,4.3014e+06
568,10.3454,6.75819e+06
569,10.3637,1.01874e+07
570,10.3819,1.46955e+07
571,10.4001,2.0257e+07
572,10.4183,2.66623e+07
573,10.4365,3.3493e+07
574,10.4547,4.01441e+07
575,10.4729,4.59008e+07
576,10.4911,5.00598e+07
577,10.5094,5.20692e+07
578,10.5276,5.16482e+07
579,10.5458,4.88507e+07
580,10.564,4.40547e+07
581,10.5822,3.78775e+07
582,10.6004,3.10459e+07
583,10.6186,2.42565e+07
584,10.6369,1.80646e+07
585,10.6551,1.28231e+07
586,10.6733,8.6763e+06
587,10.6915,5.59637e+06
588,10.7097,3.44241e+06
589,10.7279,2.02093e+06
590,10.7461,1.13433e+06
591,10.7644,611106
592,10.7826,318714
593,10.8008,163919
594,10.819,86289.3
595,10.8372,49451.5
596,10.8554,32974
597,10.8736,26106
598,10.8919,23534.4
599,10.9101,22788.3
600,10.9283,22784.3
601,10.9465,23074.1
602,10.9647,23482
603,10.9829,23941.5
604,11.0011,24427
605,11.0193,24926.4
606,11.0376,25431.8
607,11.0558,25936.3
608,11.074,26434.4
609,11.0922,26922.7
610,11.1104,27400.7
611,11.1286,27870.6
612,11.1468,28336.7
613,11.1651,28803.9
614,11.1833,29276.3
615,11.2015,29756.1
616,11.2197,30243.3
617,11.2379,30736.9
618,11.2561,31237.1
619,11.2743,31748.8
620,11.2926,32287.1
621,11.3108,32889.8
622,11.329,33642.7
623,11.3472,34736.9
624,11.3654,36585.6
625,11.3836,40046.6
626,11.4018,46814.2
627,11.4201,60048.7
628,11.4383,85296
629,11.4565,131672
630,11.4747,213145
631,11.4929,349527
632,11.5111,566540
633,11.5293,894168
634,11.5475,1.36258e+06
635,11.5658,1.99542e+06
636,11.584,2.801e+06
637,11.6022,3.76345e+06
638,11.6204,4.83629e+06
639,11.6386,5.94165e+06
640,11.6568,6.97722e+06
641,11.675,7.83095e+06
642,11.6933,8.40102e+06
643,11.7115,8.61614e+06
644,11.7297,8.45073e+06
645,11.7479,7.93026e+06
646,11.7661,7.12529e+06
647,11.7843,6.13598e+06
648,11.8025,5.07176e+06
649,11.8208,4.03175e+06
650,11.839,3.09076e+06
651,11.8572,2.29306e+06
652,11.8754,1.65386e+06
653,11.8936,1.16588e+06
654,11.9118,808195
655,11.93,554411
656,11.9483,378698
657,11.9665,259134
658,11.9847,178808
659,12.0029,125494
660,12.0211,90679.9
661,12.0393,68513.2
662,12.0575,54945.2
663,12.0757,47137.5
664,12.094,43089
665,12.1122,41404.2
666,12.1304,41140
667,12.1486,41691.1
668,12.1668,42696.9
669,12.185,43965
670,12.2032,45411
671,12.2215,47014
672,12.2397,48786.6
673,12.2579,50758.5
674,12.2761,52968
675,12.2943,55461.5
676,12.3125,58293.1
677,12.3307,61526.4
678,12.349,65233.1
679,12.3672,69490.8
680,12.3854,74378.4
681,12.4036,79972.3
682,12.4218,86344.1
683,12.44,93560.2
684,12.4582,101683
685,12.4765,110776
686,12.4947,120904
687,12.5129,132142
688,12.5311,144569
689,12.5493,158268
690,12.5675,173320
691,12.5857,189781
692,12.6039,207672
693,12.6222,226943
694,12.6404,247450
695,12.6586,268920
696,12.6768,290934
697,12.695,312924
698,12.7132,334181
699,12.7314,353903
700,12.7497,371248
701,12.7679,385407
702,12.7861,395685
703,12.8043,401558
704,12.8225,402725
705,12.8407,399125
706,12.8589,390937
707,12.8772,378553
708,12.8954,362538
709,12.9136,343584
710,12.9318,322455
711,12.95,299942
712,12.9682,276806
713,12.9864,253745
714,13.0047,231349
715,13.0229,210081
716,13.0411,190263
717,13.0593,172081
718,13.0775,155603
719,13.0957,140812
720,13.1139,127643
721,13.1321,116023
722,13.1504,105916
723,13.1686,97366.5
724,13.1868,90560
725,13.205,85892.9
726,13.2232,84065.1
727,13.2414,86181.4
728,13.2596,93840.7
729,13.2779,109166
730,13.2961,134722
731,13.3143,173248
732,13.3325,227193
733,13.3507,298039
734,13.3689,385539
735,13.3871,487026
736,13.4054,597028
737,13.4236,707412
738,13.4418,808163
739,13.46,888762
740,13.4782,939915
741,13.4964,955256
742,13.5146,932582
743,13.5329,874303
744,13.5511,786964
745,13.5693,679993
746,13.5875,563983
747,13.6057,448961
748,13.6239,343012
749,13.6421,251507
750,13.6603,176978
751,13.6786,119510
752,13.6968,77446.6
753,13.715,48161.9
754,13.7332,28741.3
755,13.7514,16459
756,13.7696,9044.73
757,13.7878,4769.56
758,13.8061,2413.51
759,13.8243,1171.95
760,13.8425,546.078
761,13.8607,244.166
762,13.8789,104.761
763,13.8971,43.1318
764,13.9153,17.0403
765,13.9336,6.46011
766,13.9518,2.35009
767,13.97,0.820368
768,13.9882,0.274799
769,14.0064,0.0883285
770,14.0246,0.0272438
771,14.0428,0.0080633
772,14.0611,0.00229002
773,14.0793,0.000624085
774,14.0975,0.000163203
775,14.1157,4.09535e-05
776,14.1339,9.86128e-06
777,14.1521,2.27853e-06
778,14.1703,5.05189e-07
779,14.1886,1.07481e-07
780,14.2068,2.19426e-08
781,14.225,4.29856e-09
782,14.2432,8.08047e-10
783,14.2614,1.45756e-10
784,14.2796,2.52289e-11
785,14.2978,4.1903e-12
786,14.316,6.67838e-13
787,14.3343,1.02135e-13
788,14.3525,1.49884e-14
789,14.3707,2.11065e-15
790,14.3889,2.85202e-16
791,14.4071,3.69801e-17
792,14.4253,4.6011e-18
793,14.4435,5.49329e-19
794,14.4618,6.29333e-20
795,14.48,6.91842e-21
796,14.4982,7.29812e-22
797,14.5164,7.38742e-23
798,14.5346,7.17549e-24
799,14.5528,6.68788e-25
800,14.571,5.9814e-26
801,14.5893,5.13328e-27
802,14.6075,4.22731e-28
803,14.6257,3.3405e-29
804,14.6439,2.53301e-30
805,14.6621,1.84306e-31
806,14.6803,1.28682e-32
807,14.6985,8.62135e-34
808,14.7168,5.54256e-35
809,14.735,3.41918e-36
810,14.7532,2.02401e-37
811,14.7714,1.14968e-38
812,14.7896,6.26648e-40
813,14.8078,3.27752e-41
814,14.826,1.64492e-42
815,14.8442,7.92176e-44
816,14.8625,3.6608e-45
817,14.8807,1.62333e-46
818,14.8989,6.90743e-48
819,14.9171,2.82035e-49
820,14.9353,1.10501e-50
821,14.9535,4.1544e-52
822,14.9717,1.49874e-53
823,14.99,5.18827e-55
824,15.0082,1.72344e-56
825,15.0264,5.49347e-58
826,15.0446,1.68025e-59
827,15.0628,4.93152e-61
828,15.081,1.38888e-62
829,15.0992,3.75339e-64
830,15.1175,9.73333e-66
831,15.1357,2.42201e-67
832,15.1539,5.78321e-69
833,15.1721,1.32507e-70
834,15.1903,2.9133e-72
835,15.2085,6.14624e-74
836,15.2267,1.24426e-75
837,15.245,2.41708e-77
838,15.2632,4.50554e-79
839,15.2814,8.05899e-81
840,15.2996,1.38322e-82
841,15.3178,2.27805e-84
842,15.336,0
843,15.3542,0
844,15.3724,0
845,15.3907,0
846,15.4089,0
847,15.4271,0
848,15.4453,0
849,15.4635,0
850,15.4817,0
851,15.4999,0
852,15.5182,0
853,15.5364,0
854,15.5546,0
855,15.5728,0
856,15.591,0
857,15.6092,0
858,15.6274,0
859,15.6457,0
860,15.6639,0
861,15.6821,0
862,15.7003,0
863,15.7185,0
864,15.7367,0
865,15.7549,0
866,15.7732,0
867,15.7914,0
868,15.8096,0
869,15.8278,0
